X,Y,Z
120.352562,41.0,-434.229645
-503.896149,8.0,692.602661
1079.262207,25.0,-327.169128
-860.67981,25.0,-43.844387
2077.526611,25.0,-395.166199
-1254.652954,25.0,890.625427
-792.605164,25.0,1062.989014
1469.632446,25.0,1013.365295
-456.994141,16.999998,-891.445923
-272.785309,25.0,1110.47876
22.406563,26.0,-503.586517
1488.057983,25.0,-1084.641235
-405.551666,32.0,-607.841003
459.694977,25.0,647.230896
-468.960052,25.0,635.502136
-622.737549,25.0,525.155945
1855.823608,25.0,-912.06665
-425.895935,23.0,1139.378784
-508.405701,25.0,-614.836365
-473.168152,25.0,290.427368
870.259888,25.0,1077.221191
-686.567505,25.0,-118.356895
-1383.49231,25.0,-143.793549
1595.181763,25.0,856.239502
-624.39679,25.0,-932.859924
1054.480347,8.0,289.673004
-435.993317,25.0,-648.191162
1395.515503,25.000002,-1342.428101
-1570.159424,26.0,-942.113159
-454.900055,20.0,113.676208
1506.809204,25.0,720.178711
1722.33667,25.0,-1007.89032
638.156738,14.0,-849.368652
232.100739,25.0,-882.511353
1711.522949,17.0,-584.561768
100.975456,25.0,-1083.761841
-23.886562,38.0,-140.442703
792.055542,25.000002,904.291626
292.430603,11.000001,-497.932159
676.882935,26.0,-522.745667
-584.609436,25.0,-959.199219
-729.921021,17.0,-888.244324
-734.580078,25.0,475.001099
986.364746,25.0,1033.982666
-1401.64856,25.0,-527.219604
-300.810547,25.0,-516.10907
491.548859,20.0,-127.080475
697.287842,11.0,-770.182251
-581.623413,14.0,1034.688477
172.155365,25.0,-158.46109
-1395.253296,25.0,820.763123
-750.082153,25.0,339.835327
-1279.087158,11.0,353.671936
-180.768906,17.0,-77.698029
-1259.141602,24.999998,424.688904
776.011475,11.0,-24.206696
1120.354858,25.0,1069.596924
-77.888802,25.0,-469.751404
-1305.838867,25.0,774.883057
-519.936401,14.0,689.729614
-968.948975,25.0,-258.968811
-258.028778,50.0,-68.376923
-1531.308472,26.0,-879.195923
867.94989,25.0,389.035919
-305.319153,25.0,-132.894714
320.489899,25.0,594.904175
1739.493774,17.0,-572.457031
1354.105713,25.0,13.751471
-485.04834,96.000008,-890.946899
1330.175537,25.0,-1328.13147
792.162598,10.999999,-590.536072
571.156189,20.0,-901.825562
-1252.563354,25.0,544.301086
1980.335327,8.0,-894.086304
-1058.124146,25.0,-81.687317
327.662903,25.0,56.355469
-2172.75,25.0,-1147.167358
276.99646,14.0,-1082.135254
-1201.725464,25.0,121.019783
-894.222473,25.0,-104.744026
-1114.34082,25.000002,1104.800903
-208.409637,11.0,1045.374512
730.732544,25.0,-968.880493
-235.054352,17.0,-784.81781
311.675079,25.0,735.951294
409.445801,25.0,-477.072235
411.299652,25.0,664.84668
677.208862,25.0,22.203272
42.560875,59.0,-161.694855
-1114.450684,25.0,23.731152
387.233582,13.999999,-1204.161865
-435.104218,25.0,-1035.309204
-908.502686,20.0,-543.131592
-370.485382,11.0,590.192993
60.234726,25.0,499.032654
453.040619,25.0,796.714111
1110.11853,25.0,1022.384521
311.316376,25.0,-649.364197
-429.251312,8.0,449.341766
725.645996,25.0,120.327789
1565.713623,25.0,377.428284
-1391.7146,25.0,-252.749451
1064.322144,25.0,-484.047363
933.848022,8.0,-261.601562
330.256531,25.0,326.063629
1711.658691,25.0,368.942352
-750.051208,25.000002,-635.78186
2073.126221,25.0,-1285.848267
-811.437744,11.0,-662.999756
-1270.666382,25.0,-809.996216
-947.09668,25.0,-578.531677
730.579712,25.000002,1086.473145
-191.739975,25.0,444.286102
1698.443726,25.0,-738.021057
266.379028,25.0,694.092041
1765.287231,25.0,-1171.895752
644.307861,25.0,-553.723877
968.781677,25.0,791.804688
-876.0979,25.0,490.85083
175.33197,47.0,-68.185654
-788.676514,17.0,-907.809448
640.923218,25.0,44.524071
-491.35495,26.0,-80.787323
-1159.14856,25.0,-577.720337
985.464233,25.0,-278.258698
-900.543457,25.0,-650.338623
-536.252808,41.0,-188.136841
-955.737671,25.000002,698.03418
-769.587646,25.0,-0.401814
-1285.132568,25.0,469.732544
-13.370314,24.999998,577.504333
1247.20459,14.0,79.410538
-411.119232,38.0,-284.945038
-1028.18103,25.0,-135.402069
423.778717,11.0,-605.918518
247.464569,25.0,508.053986
263.151093,14.0,-512.153564
797.427246,32.0,-1180.338745
-406.398285,25.0,578.229553
-87.383545,14.0,-148.716599
-536.297668,25.0,370.073364
186.051437,25.0,1082.450562
876.595154,25.0,-122.158867
925.807007,8.0,-332.103302
-1383.479126,11.0,348.478088
349.256805,25.0,-674.151978
1672.995361,25.0,-1229.827148
-842.254272,25.0,1084.263184
1658.808472,25.0,-644.261719
455.020081,25.0,633.088318
370.664917,25.0,856.329041
-481.055878,25.000002,-406.468903
116.823006,14.0,884.658569
618.828003,25.0,867.577026
-395.748627,25.0,386.495575
-1115.579712,25.0,1153.788818
-621.489197,14.0,-1354.179932
-1195.747681,25.0,-555.966797
1895.59729,25.0,-1295.279541
-187.315613,56.0,-419.291138
980.044617,25.0,-477.291748
-696.097595,17.0,-752.929993
-657.892883,25.0,-241.69516
-1288.726196,25.0,-651.552246
-108.033989,11.0,-951.037842
-1314.334717,25.0,-331.670898
302.754974,25.0,799.810791
667.652344,14.0,-377.212952
259.720154,29.0,-81.207169
-322.341522,11.0,-187.687195
326.449066,25.0,665.86499
-618.841919,25.0,582.726868
1890.68103,11.0,-762.19696
-126.772675,53.0,-274.183716
-957.817444,17.0,-657.075562
879.094482,25.0,704.645142
346.586884,26.000002,-269.195251
-487.550507,38.0,6.730925
420.276733,20.0,-1017.852051
-1006.860718,25.0,-406.152954
535.333679,14.0,-1023.206177
288.539337,25.0,-348.178528
-197.256439,57.0,-512.392822
102.656372,108.0,480.979309
-1231.684448,25.0,-565.999817
-996.499512,65.0,1.768116
-852.891724,25.0,554.39856
782.342896,11.000001,183.103455
1449.234985,25.0,166.932709
1337.542114,25.0,667.147217
189.177399,25.0,1054.479614
658.553772,23.0,-1164.622803
1647.68811,25.0,609.260986
-394.822906,25.0,-423.194672
-572.205933,35.0,-679.687256
-562.890991,14.0,-559.929932
769.116943,11.0,204.693314
-724.965576,24.999998,-592.062744
-1573.109619,25.0,-129.826172
1443.126709,25.0,-976.258911
1778.914062,24.999998,-914.704346
-229.901794,11.000001,695.375122
132.804352,32.0,-233.305511
-176.890503,25.0,171.980759
-266.166351,136.999985,-283.091919
149.966202,17.0,41.787392
-572.591919,25.0,1093.91626
938.018616,25.0,-607.08252
583.066284,26.000002,-661.661011
-408.727875,17.0,-851.791138
814.275635,25.0,829.743103
-597.780396,25.0,200.132828
-408.105621,25.0,368.724243
-289.951874,25.0,-476.786469
667.998169,14.0,-374.042999
-774.982178,17.0,-881.229553
151.186386,25.0,-1148.727539
170.639954,25.0,616.005005
805.216675,25.0,525.376038
-609.929688,25.000002,-954.10144
-379.505981,17.0,-800.693359
